Id	CpGi	DNase	H3K27ac	H3K27me3	H3K36me3	H3K4me1	H3K4me3	H3K79me2	Class
chr9_139098801_139099000	0	1	1	0	0	1	0	0	1
chrX_102379201_102379400	0	1	0	0	0	1	0	0	1
chrX_102379401_102379600	0	1	0	0	0	0	0	0	1
chrX_102379601_102379800	0	1	0	0	0	0	0	0	1
chrX_102407201_102407400	0	1	0	0	0	1	0	0	1
chrX_102407401_102407600	0	1	0	0	0	0	0	0	1
chrX_102407601_102407800	0	0	0	0	0	0	0	0	1
chrX_122937401_122937600	0	1	1	0	0	1	0	0	1
chrX_134656201_134656400	0	1	1	0	0	0	1	1	1
chrX_134656401_134656600	0	1	1	0	0	0	0	1	1
chrX_154447001_154447200	0	1	0	0	0	1	0	1	1
chrX_154447201_154447400	0	1	0	0	0	1	0	1	1
chrX_154447401_154447600	0	0	0	0	0	1	0	1	1
chrX_31890001_31890200	0	1	0	0	0	0	0	0	1
chrX_31890201_31890400	0	1	0	0	0	0	0	0	1
chrX_31890401_31890600	0	1	0	0	0	0	0	0	1
chrX_48652801_48653000	0	1	1	0	0	1	0	0	1
chrX_48653001_48653200	0	1	1	0	0	1	0	0	1
chrX_49023601_49023800	0	1	1	0	0	1	1	0	1
chrX_49023801_49024000	0	1	1	0	0	1	1	0	1
chrX_56589801_56590000	1	1	1	0	0	0	1	0	1
chrX_56590001_56590200	1	1	1	0	0	0	1	1	1
